"time_m","position"
40,"faculty"
56,"student"
45,"student"
50,"student"
44,"faculty"
62,"student"
58,"staff"
56,"student"
51,"student"
51,"faculty"
46,"student"
52,"faculty"
58,"student"
60,"staff"
59,"student"
51,"student"
64,"staff"
68,"staff"
48,"student"
56,"student"
70,"student"
48,"student"
55,"student"
54,"student"
63,"student"
48,"student"
55,"student"
58,"student"
52,"student"
57,"staff"
67,"student"
43,"student"
50,"student"
49,"student"
50,"student"
43,"student"
43,"student"
60,"student"
57,"student"
59,"student"
59,"student"
59,"student"
38,"staff"
58,"student"
53,"student"
53,"student"
59,"student"
68,"student"
63,"staff"
50,"staff"
51,"student"
55,"staff"
59,"student"
59,"staff"
49,"staff"
51,"faculty"
49,"student"
54,"faculty"
58,"student"
61,"staff"
53,"faculty"
50,"staff"
51,"student"
53,"staff"
48,"student"
41,"staff"
67,"staff"
48,"student"
68,"student"
76,"student"
40,"student"
67,"student"
59,"staff"
47,"student"
39,"student"
46,"staff"
54,"student"
59,"staff"
50,"faculty"
54,"student"
50,"staff"
44,"student"
48,"student"
63,"staff"
44,"staff"
55,"student"
51,"faculty"
61,"student"
53,"student"
69,"student"
39,"student"
72,"staff"
61,"staff"
62,"student"
59,"student"
59,"student"
55,"staff"
68,"student"
48,"staff"
54,"staff"
65,"student"
65,"student"
59,"faculty"
49,"student"
62,"student"
52,"student"
55,"student"
50,"student"
51,"student"
55,"student"
54,"staff"
58,"student"
62,"student"
57,"student"
49,"student"
77,"student"
62,"student"
45,"student"
59,"staff"
59,"staff"
54,"student"
54,"student"
59,"student"
63,"student"
56,"staff"
56,"student"
40,"student"
65,"student"
38,"faculty"
63,"faculty"
63,"staff"
50,"student"
59,"staff"
64,"student"
46,"faculty"
73,"student"
48,"student"
56,"student"
54,"student"
56,"student"
58,"student"
63,"staff"
62,"faculty"
60,"staff"
57,"student"
50,"student"
52,"student"
61,"staff"
56,"student"
54,"staff"
62,"student"
59,"student"
61,"student"
63,"student"
69,"student"
51,"student"
37,"student"
53,"staff"
63,"student"
43,"student"
41,"student"
54,"student"
68,"student"
60,"staff"
61,"student"
67,"student"
43,"student"
50,"student"
50,"staff"
41,"student"
52,"student"
55,"student"
50,"student"
58,"student"
59,"student"
64,"student"
59,"student"
59,"student"
55,"student"
61,"staff"
43,"student"
55,"staff"
51,"student"
59,"student"
64,"student"
54,"student"
61,"student"
51,"student"
53,"student"
50,"staff"
49,"student"
55,"student"
59,"student"
43,"student"
66,"student"
58,"faculty"
48,"student"
51,"student"
42,"staff"
60,"student"
60,"student"
56,"student"
49,"staff"
54,"student"
56,"staff"
60,"student"
63,"student"
43,"student"
53,"student"
63,"student"
60,"student"
60,"student"
52,"student"
56,"student"
43,"student"
58,"student"
56,"student"
48,"staff"
49,"student"
68,"student"
65,"student"
56,"student"
56,"student"
59,"faculty"
55,"student"
63,"staff"
50,"student"
50,"student"
40,"staff"
54,"student"
54,"staff"
52,"student"
44,"staff"
50,"staff"
67,"student"
66,"student"
56,"student"
65,"student"
56,"student"
52,"student"
45,"student"
55,"student"
52,"staff"
46,"student"
66,"student"
62,"student"
59,"student"
45,"student"
65,"student"
60,"faculty"
48,"student"
50,"staff"
33,"student"
48,"student"
68,"staff"
54,"student"
47,"student"
49,"student"
54,"student"
54,"student"
52,"student"
56,"staff"
47,"student"
58,"student"
52,"faculty"
50,"staff"
63,"student"
48,"student"
52,"student"
54,"student"
43,"faculty"
46,"faculty"
43,"student"
46,"staff"
56,"staff"
48,"student"
61,"staff"
53,"student"
49,"student"
55,"student"
63,"student"
64,"student"
65,"faculty"
56,"student"
54,"staff"
55,"student"
60,"student"
54,"faculty"
55,"student"
64,"student"
67,"student"
53,"student"
50,"student"
56,"student"
59,"student"
62,"student"
53,"student"
51,"student"
52,"student"
55,"student"
58,"student"
59,"student"
56,"student"
45,"student"
45,"student"
57,"faculty"
59,"student"
67,"student"
61,"student"
56,"faculty"
49,"student"
69,"student"
60,"staff"
51,"student"
55,"faculty"
48,"student"
45,"student"
74,"student"
57,"student"
44,"student"
61,"student"
51,"student"
61,"student"
59,"staff"
60,"student"
35,"staff"
69,"staff"
57,"student"
58,"student"
64,"student"
74,"student"
53,"student"
44,"student"
48,"student"
48,"student"
59,"student"
63,"staff"
44,"staff"
67,"staff"
57,"student"
50,"student"
59,"student"
66,"student"
56,"student"
47,"student"
60,"student"
59,"faculty"
67,"staff"
66,"student"
51,"staff"
40,"staff"
39,"student"
52,"student"
60,"staff"
57,"staff"
47,"student"
50,"student"
57,"staff"
49,"student"
63,"faculty"
54,"student"
70,"student"
55,"student"
54,"staff"
48,"faculty"
68,"student"
65,"student"
54,"student"
55,"faculty"
36,"student"
54,"staff"
55,"student"
66,"staff"
46,"staff"
52,"staff"
61,"student"
59,"faculty"
60,"staff"
56,"student"
44,"student"
62,"student"
51,"student"
51,"student"
62,"student"
54,"staff"
66,"student"
39,"student"
55,"student"
59,"student"
59,"student"
69,"staff"
56,"staff"
62,"staff"
50,"student"
47,"student"
54,"student"
51,"faculty"
72,"student"
71,"student"
61,"student"
62,"faculty"
68,"student"
44,"student"
60,"staff"
43,"student"
51,"student"
56,"student"
56,"student"
58,"student"
45,"student"
68,"student"
72,"faculty"
52,"student"
66,"student"
55,"student"
54,"student"
75,"student"
52,"student"
55,"student"
59,"faculty"
61,"student"
49,"staff"
56,"student"
45,"faculty"
56,"student"
48,"student"
46,"student"
48,"staff"
54,"student"
67,"student"
57,"student"
53,"student"
43,"student"
42,"student"
61,"student"
48,"student"
51,"student"
49,"student"
52,"student"
55,"student"
46,"student"
47,"student"
54,"faculty"
64,"student"
66,"student"
47,"student"
51,"student"
56,"student"
60,"student"
57,"student"
48,"staff"
48,"staff"
57,"student"
54,"student"
47,"student"
58,"student"
55,"staff"
52,"student"
66,"faculty"
55,"student"
52,"student"
51,"student"
55,"student"
53,"faculty"
54,"student"
42,"staff"
55,"student"
60,"staff"
35,"student"
66,"faculty"
50,"staff"
53,"student"
59,"student"
57,"student"
60,"student"
53,"student"
56,"faculty"
70,"student"
40,"staff"
50,"staff"
49,"faculty"
58,"student"
51,"student"
59,"student"
63,"student"
54,"student"
54,"student"
57,"student"
64,"staff"
58,"student"
68,"staff"
45,"staff"
54,"student"
69,"student"
54,"student"
52,"staff"
53,"staff"
56,"student"
55,"student"
59,"student"
61,"faculty"
55,"student"
58,"student"
56,"faculty"
83,"student"
60,"student"
54,"student"
46,"staff"
46,"student"
55,"student"
53,"student"
61,"student"
57,"student"
56,"student"
48,"staff"
69,"student"
41,"student"
36,"student"
57,"student"
57,"faculty"
48,"student"
54,"faculty"
49,"student"
51,"student"
65,"student"
58,"student"
55,"student"
68,"student"
57,"student"
60,"staff"
68,"student"
69,"faculty"
56,"staff"
48,"staff"
47,"student"
53,"student"
62,"student"
54,"student"
59,"staff"
42,"student"
49,"student"
55,"student"
57,"student"
60,"student"
54,"student"
63,"student"
66,"student"
46,"student"
62,"faculty"
57,"student"
51,"staff"
55,"student"
55,"student"
63,"student"
49,"student"
45,"student"
63,"student"
67,"student"
58,"student"
58,"student"
62,"student"
55,"student"
46,"staff"
49,"faculty"
41,"faculty"
59,"student"
47,"student"
57,"student"
53,"student"
68,"student"
59,"staff"
75,"student"
57,"student"
52,"staff"
48,"staff"
62,"student"
61,"student"
57,"student"
55,"student"
46,"staff"
54,"student"
49,"student"
60,"student"
51,"student"
55,"staff"
55,"student"
48,"student"
56,"student"
63,"student"
54,"staff"
50,"student"
47,"student"
55,"student"
58,"student"
62,"student"
58,"student"
67,"student"
69,"student"
51,"student"
62,"staff"
46,"staff"
54,"staff"
49,"student"
48,"student"
59,"student"
61,"student"
40,"faculty"
65,"student"
62,"student"
64,"student"
51,"student"
53,"student"
60,"student"
49,"student"
47,"faculty"
46,"staff"
51,"faculty"
53,"student"
51,"student"
49,"student"
52,"faculty"
56,"student"
45,"student"
60,"student"
47,"staff"
66,"student"
44,"student"
43,"student"
64,"student"
55,"faculty"
36,"faculty"
63,"student"
51,"student"
53,"student"
57,"student"
57,"student"
53,"student"
55,"student"
53,"student"
54,"student"
53,"student"
60,"student"
52,"student"
58,"student"
62,"student"
47,"student"
51,"student"
42,"student"
55,"student"
58,"student"
55,"faculty"
53,"student"
70,"student"
57,"staff"
58,"student"
52,"staff"
44,"student"
55,"student"
48,"student"
55,"student"
52,"student"
49,"student"
45,"student"
57,"student"
40,"faculty"
51,"student"
57,"student"
46,"student"
50,"student"
57,"student"
63,"student"
65,"student"
47,"student"
68,"student"
48,"student"
57,"student"
58,"student"
55,"staff"
56,"faculty"
44,"student"
54,"staff"
48,"student"
67,"staff"
60,"staff"
57,"student"
52,"student"
45,"student"
64,"staff"
53,"student"
52,"student"
52,"student"
51,"student"
53,"student"
54,"student"
58,"student"
42,"student"
41,"faculty"
47,"student"
59,"student"
50,"student"
63,"student"
54,"student"
80,"student"
43,"staff"
45,"student"
39,"staff"
53,"faculty"
49,"student"
51,"faculty"
51,"faculty"
52,"student"
55,"student"
57,"faculty"
45,"student"
65,"student"
41,"student"
64,"student"
53,"staff"
62,"student"
46,"student"
55,"faculty"
48,"staff"
64,"student"
53,"student"
63,"staff"
47,"staff"
58,"student"
65,"student"
67,"student"
46,"student"
56,"student"
50,"faculty"
53,"student"
55,"student"
60,"staff"
49,"student"
51,"student"
56,"student"
55,"staff"
54,"student"
43,"student"
45,"student"
50,"student"
59,"student"
64,"faculty"
71,"student"
51,"faculty"
59,"student"
61,"student"
51,"student"
47,"staff"
45,"staff"
58,"student"
49,"student"
64,"student"
68,"staff"
57,"student"
55,"student"
56,"faculty"
66,"student"
64,"staff"
50,"student"
58,"student"
52,"staff"
52,"staff"
51,"student"
53,"faculty"
48,"student"
54,"student"
59,"student"
47,"staff"
66,"student"
51,"student"
59,"student"
42,"student"
64,"student"
60,"student"
48,"student"
50,"student"
47,"staff"
56,"student"
53,"staff"
52,"student"
49,"faculty"
46,"student"
58,"faculty"
48,"staff"
64,"student"
62,"student"
62,"student"
67,"student"
52,"student"
52,"student"
46,"faculty"
45,"student"
63,"student"
56,"staff"
59,"faculty"
48,"student"
64,"student"
51,"faculty"
54,"student"
45,"student"
55,"staff"
59,"student"
56,"faculty"
63,"student"
54,"student"
41,"student"
50,"staff"
48,"student"
54,"student"
54,"faculty"
60,"student"
47,"student"
45,"student"
66,"student"
56,"student"
61,"staff"
55,"student"
59,"student"
59,"student"
40,"student"
54,"student"
72,"student"
48,"student"
49,"student"
54,"faculty"
50,"student"
59,"student"
42,"student"
49,"staff"
57,"faculty"
65,"student"
52,"student"
48,"student"
41,"student"
41,"staff"
55,"student"
70,"student"
41,"student"
49,"student"
59,"staff"
59,"student"
62,"student"
57,"student"
61,"student"
56,"student"
63,"staff"
54,"staff"
57,"student"
60,"student"
51,"faculty"
66,"student"
60,"faculty"
43,"student"
63,"student"
65,"student"
60,"staff"
48,"student"
59,"student"
61,"student"
49,"faculty"
51,"student"
56,"student"
53,"student"
57,"faculty"
43,"staff"
52,"student"
65,"faculty"
49,"staff"
72,"student"
57,"student"
51,"student"
56,"student"
53,"student"
57,"staff"
61,"staff"
60,"student"
53,"student"
50,"student"
54,"staff"
47,"student"
48,"staff"
45,"student"
67,"student"
60,"student"
50,"staff"
55,"staff"
55,"student"
63,"staff"
55,"student"
61,"staff"
54,"faculty"
64,"faculty"
45,"student"
58,"student"
46,"student"
47,"staff"
59,"staff"
58,"student"
63,"student"
51,"student"
62,"student"
53,"faculty"
61,"student"
43,"faculty"
58,"student"
53,"student"
47,"student"
43,"student"
58,"student"
64,"faculty"
66,"student"
49,"student"
56,"student"
55,"student"
57,"student"
50,"student"
43,"student"
54,"student"
54,"staff"
69,"staff"
41,"student"
71,"student"
59,"student"
70,"student"
61,"student"
63,"student"
55,"student"
75,"student"
57,"student"
55,"staff"
38,"student"
55,"student"
57,"student"
52,"staff"
47,"student"
62,"student"
49,"student"
38,"student"
63,"student"
64,"student"
49,"staff"
41,"staff"
54,"student"
41,"student"
57,"student"
43,"student"
49,"faculty"
52,"student"
38,"faculty"
61,"student"
42,"staff"
55,"student"
58,"student"
49,"student"
66,"student"
53,"student"
66,"student"
55,"staff"
56,"student"
55,"student"
44,"student"
52,"faculty"
61,"student"
51,"student"
63,"staff"
61,"student"
73,"staff"
43,"student"
55,"student"
52,"staff"
58,"student"
55,"student"
56,"student"
42,"staff"
58,"student"
45,"faculty"
61,"student"
51,"student"
59,"student"
62,"staff"
49,"student"
60,"student"
61,"student"
53,"staff"
59,"student"
58,"student"
66,"staff"
47,"student"
48,"student"
52,"faculty"
63,"student"
56,"faculty"
34,"student"
66,"student"
49,"staff"
46,"student"
49,"staff"
53,"student"
51,"student"
57,"student"
46,"student"
49,"student"
58,"staff"
56,"student"
41,"staff"
52,"student"
57,"faculty"
39,"student"
53,"student"
67,"student"
66,"student"
61,"staff"
52,"staff"
54,"student"
52,"student"
52,"student"
49,"student"
49,"staff"
59,"student"
46,"student"
62,"staff"
38,"staff"
61,"student"
56,"student"
65,"student"
47,"student"
63,"student"
41,"student"
55,"student"
56,"student"
58,"staff"
60,"student"
49,"student"
43,"student"
49,"student"
69,"staff"
55,"student"
54,"student"
61,"faculty"
49,"student"
65,"student"
52,"student"
45,"student"
53,"student"
56,"student"
53,"staff"
60,"faculty"
48,"student"
55,"student"
48,"staff"
59,"staff"
56,"student"
64,"student"
50,"student"
50,"student"
57,"student"
62,"student"
59,"student"
56,"student"
44,"student"
46,"student"
59,"student"
58,"student"
59,"student"
46,"faculty"
51,"faculty"
46,"student"
54,"faculty"
49,"student"
67,"faculty"
57,"student"
56,"staff"
55,"student"
68,"student"
52,"student"
55,"student"
63,"student"
56,"student"
66,"student"
43,"staff"
43,"student"
55,"student"
44,"student"
52,"staff"
53,"student"
55,"student"
58,"staff"
64,"student"
45,"student"
54,"student"
49,"student"
54,"student"
54,"student"
53,"student"
56,"staff"
52,"faculty"
60,"student"
61,"student"
59,"student"
58,"student"
47,"student"
46,"staff"
56,"student"
66,"staff"
44,"student"
44,"student"
49,"student"
66,"faculty"
64,"student"
54,"faculty"
50,"student"
49,"student"
60,"staff"
47,"student"
64,"staff"
42,"faculty"
59,"student"
51,"student"
54,"student"
54,"faculty"
64,"student"
50,"student"
62,"student"
56,"staff"
53,"student"
59,"student"
51,"student"
56,"faculty"
61,"student"
57,"student"
53,"student"
54,"student"
50,"staff"
55,"faculty"
46,"student"
49,"student"
39,"student"
39,"student"
55,"student"
51,"student"
52,"student"
53,"student"
48,"staff"
53,"staff"
47,"student"
43,"student"
63,"student"
52,"student"
50,"student"
52,"student"
56,"student"
43,"student"
60,"staff"
48,"student"
50,"staff"
59,"staff"
66,"student"
53,"student"
47,"student"
46,"student"
40,"student"
47,"faculty"
53,"student"
61,"student"
45,"student"
69,"student"
54,"faculty"
54,"student"
64,"staff"
62,"student"
60,"student"
62,"faculty"
52,"student"
62,"student"
39,"student"
64,"student"
63,"student"
42,"student"
46,"student"
61,"faculty"
53,"student"
54,"student"
59,"student"
55,"student"
57,"student"
66,"student"
49,"student"
54,"student"
51,"student"
69,"student"
63,"student"
51,"student"
57,"student"
74,"faculty"
50,"student"
52,"staff"
62,"student"
58,"staff"
46,"student"
61,"staff"
56,"staff"
58,"student"
48,"student"
51,"student"
72,"student"
42,"student"
49,"student"
54,"student"
67,"student"
56,"faculty"
75,"student"
55,"student"
58,"staff"
66,"student"
66,"student"
58,"student"
39,"faculty"
61,"student"
61,"student"
53,"student"
67,"student"
40,"student"
58,"student"
48,"student"
57,"student"
60,"staff"
66,"student"
49,"student"
53,"faculty"
59,"student"
61,"student"
62,"student"
54,"student"
59,"student"
52,"student"
46,"student"
67,"faculty"
47,"student"
51,"student"
63,"student"
50,"student"
60,"student"
65,"staff"
48,"staff"
44,"staff"
58,"student"
55,"staff"
56,"student"
56,"student"
54,"student"
58,"staff"
60,"student"
53,"student"
39,"student"
48,"student"
59,"student"
56,"student"
51,"student"
49,"student"
54,"faculty"
56,"faculty"
56,"student"
48,"staff"
63,"student"
71,"student"
56,"student"
79,"student"
58,"student"
52,"student"
45,"student"
63,"student"
56,"student"
46,"student"
65,"student"
51,"student"
63,"student"
53,"student"
55,"student"
51,"student"
49,"staff"
65,"student"
46,"student"
44,"staff"
41,"student"
70,"student"
55,"student"
49,"student"
54,"student"
47,"student"
52,"student"
57,"student"
68,"student"
53,"staff"
41,"student"
64,"student"
67,"student"
63,"student"
50,"student"
72,"student"
54,"student"
58,"staff"
57,"student"
53,"student"
50,"staff"
58,"staff"
52,"student"
54,"student"
46,"student"
59,"staff"
59,"student"
55,"student"
63,"staff"
54,"staff"
54,"student"
55,"student"
66,"student"
47,"student"
49,"student"
60,"student"
55,"staff"
44,"student"
55,"student"
64,"staff"
50,"student"
47,"staff"
62,"student"
52,"student"
51,"faculty"
71,"student"
64,"student"
73,"staff"
74,"staff"
49,"staff"
41,"student"
42,"student"
55,"staff"
51,"staff"
60,"student"
48,"staff"
46,"student"
47,"student"
40,"student"
50,"student"
61,"faculty"
67,"staff"
67,"student"
53,"student"
47,"student"
61,"student"
55,"faculty"
44,"student"
44,"student"
43,"student"
60,"staff"
55,"student"
63,"student"
50,"student"
60,"student"
64,"student"
63,"student"
54,"student"
58,"student"
63,"student"
68,"student"
42,"student"
52,"student"
59,"student"
51,"student"
62,"student"
69,"student"
51,"faculty"
48,"student"
50,"student"
47,"student"
65,"student"
39,"staff"
39,"staff"
52,"student"
43,"student"
63,"faculty"
53,"student"
61,"student"
